
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -26 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \v \w] <0 0 -30 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \y \yacute \ydieresis] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \f] <0 0 -30 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \fi] <0 0 -30 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \fl] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \p] <0 0 -13 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \x] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -21 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -26 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \B \D \Eth \Dcaron \Dcroat \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent
         \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \I \Iacute \Icircumflex
         \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \K \Kcommaaccent \L \Lacute
         \Lcaron \Lcommaaccent \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -23 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \d \dcaron] <0 0 -22 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \dcroat] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \eth] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \germandbls] <0 0 -20 0>;
    pos [ \F]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -30 0>;
    pos [ \F]
        [ \g \gbreve \gcommaaccent] <0 0 -74 0>;
    pos [ \F]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 20 0>;
    pos [ \F]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -30 0>;
    pos [ \F]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -40 0>;
    pos [ \F]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -36 0>;
    pos [ \F]
        [ \v \w] <0 0 -20 0>;
    pos [ \F]
        [ \y \yacute \ydieresis] <0 0 -15 0>;
    pos [ \F]
        [ \f] <0 0 -40 0>;
    pos [ \F]
        [ \fi] <0 0 -50 0>;
    pos [ \F]
        [ \fl] <0 0 -50 0>;
    pos [ \F]
        [ \p] <0 0 -30 0>;
    pos [ \F]
        [ \slash] <0 0 -100 0>;
    pos [ \F]
        [ \x] <0 0 -40 0>;
    pos [ \F]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -74 0>;
    pos [ \F]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -140 0>;
    pos [ \F]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -60 0>;
    pos [ \F]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -60 0>;
    pos [ \F]
        [ \B \D \Eth \Dcaron \Dcroat \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent
         \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \I \Iacute \Icircumflex
         \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \K \Kcommaaccent \L \Lacute
         \Lcaron \Lcommaaccent \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent] <0 0 -30 0>;
    pos [ \F]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -75 0>;
    pos [ \F]
        [ \d \dcaron] <0 0 -72 0>;
    pos [ \F]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -30 0>;
    pos [ \F]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -26 0>;
    pos [ \F]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -50 0>;
    pos [ \F]
        [ \dcroat] <0 0 -80 0>;
    pos [ \F]
        [ \eth] <0 0 -57 0>;
    pos [ \F]
        [ \germandbls] <0 0 -50 0>;
    pos [ \F]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -30 0>;
    pos [ \F]
        [ \J] <0 0 -20 0>;
    pos [ \F]
        [ \j \jdotless] <0 0 -20 0>;
    pos [ \F]
        [ \space] <0 0 -14 0>;
    pos [ \G]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -40 0>;
    pos [ \G]
        [ \V \W] <0 0 -30 0>;
    pos [ \G]
        [ \Y \Yacute \Ydieresis] <0 0 -50 0>;
    pos [ \G]
        [ \g \gbreve \gcommaaccent] <0 0 -20 0>;
    pos [ \G]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -10 0>;
    pos [ \G]
        [ \v \w] <0 0 -10 0>;
    pos [ \G]
        [ \y \yacute \ydieresis] <0 0 -4 0>;
    pos [ \G]
        [ \p] <0 0 -20 0>;
    pos [ \G]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -20 0>;
    pos [ \G]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -10 0>;
    pos [ \G]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -50 0>;
    pos [ \G]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -10 0>;
    pos [ \G]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -10 0>;
    pos [ \G]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -20 0>;
    pos [ \G]
        [ \d \dcaron] <0 0 -15 0>;
    pos [ \G]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \H \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \N \Nacute
         \Ncaron \Ncommaaccent \Ntilde]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \H \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \N \Nacute
         \Ncaron \Ncommaaccent \Ntilde]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -10 0>;
    pos [ \H \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \N \Nacute
         \Ncaron \Ncommaaccent \Ntilde]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -15 0>;
    pos [ \H \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \N \Nacute
         \Ncaron \Ncommaaccent \Ntilde]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -8 0>;
    pos [ \J]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -30 0>;
    pos [ \J]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -10 0>;
    pos [ \J]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \K \Kcommaaccent]
        [ \M] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \Y \Yacute \Ydieresis] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \g \gbreve \gcommaaccent] <0 0 -30 0>;
    pos [ \K \Kcommaaccent]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -30 0>;
    pos [ \K \Kcommaaccent]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -40 0>;
    pos [ \K \Kcommaaccent]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -30 0>;
    pos [ \K \Kcommaaccent]
        [ \v \w] <0 0 -48 0>;
    pos [ \K \Kcommaaccent]
        [ \y \yacute \ydieresis] <0 0 -50 0>;
    pos [ \K \Kcommaaccent]
        [ \f] <0 0 -40 0>;
    pos [ \K \Kcommaaccent]
        [ \fi] <0 0 -40 0>;
    pos [ \K \Kcommaaccent]
        [ \fl] <0 0 -40 0>;
    pos [ \K \Kcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 20 0>;
    pos [ \K \Kcommaaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -20 0>;
    pos [ \K \Kcommaaccent]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -20 0>;
    pos [ \K \Kcommaaccent]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -20 0>;
    pos [ \K \Kcommaaccent]
        [ \j \jdotless] <0 0 -20 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -110 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \V \W] <0 0 -80 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \Y \Yacute \Ydieresis] <0 0 -130 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \ordfeminine \ordmasculine] <0 0 -180 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -30 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -40 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -30 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \v \w] <0 0 -44 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \y \yacute \ydieresis] <0 0 -48 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \f] <0 0 -40 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \fi] <0 0 -30 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \fl] <0 0 -40 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \p] <0 0 -20 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -20 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -20 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \j \jdotless] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \space] <0 0 -30 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Lslash]
        [ \U \Uacute \Ucircumflex \Udieresis \Ugrave \Uhungarumlaut \Umacron \Uogonek \Uring] <0 0 -20 0>;
    pos [ \M]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \M]
        [ \M] <0 0 -40 0>;
    pos [ \M]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -30 0>;
    pos [ \M]
        [ \V \W] <0 0 -30 0>;
    pos [ \M]
        [ \Y \Yacute \Ydieresis] <0 0 -30 0>;
    pos [ \M]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \M]
        [ \ordfeminine \ordmasculine] <0 0 -30 0>;
    pos [ \M]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -20 0>;
    pos [ \M]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -11 0>;
    pos [ \M]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -20 0>;
    pos [ \M]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -10 0>;
    pos [ \M]
        [ \v \w] <0 0 -10 0>;
    pos [ \M]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \M]
        [ \fi] <0 0 -10 0>;
    pos [ \M]
        [ \fl] <0 0 -10 0>;
    pos [ \M]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -18 0>;
    pos [ \M]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -20 0>;
    pos [ \M]
        [ \B \D \Eth \Dcaron \Dcroat \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent
         \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \I \Iacute \Icircumflex
         \Idieresis \Idotaccent \Igrave \Imacron \Iogonek \K \Kcommaaccent \L \Lacute
         \Lcaron \Lcommaaccent \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent] <0 0 -20 0>;
    pos [ \M]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -7 0>;
    pos [ \M]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -17 0>;
    pos [ \M]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \M]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -10 0>;
    pos [ \M]
        [ \space] <0 0 -5 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \M] <0 0 -15 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -30 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \V \W] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \Y \Yacute \Ydieresis] <0 0 -50 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \g \gbreve \gcommaaccent] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -10 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -6 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \v \w] <0 0 -8 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \x] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \Z \Zacute \Zcaron \Zdotaccent] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -32 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \b \h \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \lslash \thorn] <0 0 -5 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -70 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -14 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -16 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -16 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \d \dcaron] <0 0 -23 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -5 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \dcroat] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \eth] <0 0 -20 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -10 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \j \jdotless] <0 0 -5 0>;
    pos [ \D \Eth \Dcaron \Dcroat \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \X] <0 0 -40 0>;
    pos [ \P]
        [ \M] <0 0 -30 0>;
    pos [ \P]
        [ \Y \Yacute \Ydieresis] <0 0 -10 0>;
    pos [ \P]
        [ \g \gbreve \gcommaaccent] <0 0 -59 0>;
    pos [ \P]
        [ \ordfeminine \ordmasculine] <0 0 20 0>;
    pos [ \P]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -23 0>;
    pos [ \P]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -20 0>;
    pos [ \P]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -12 0>;
    pos [ \P]
        [ \f] <0 0 -20 0>;
    pos [ \P]
        [ \fi] <0 0 -20 0>;
    pos [ \P]
        [ \fl] <0 0 -20 0>;
    pos [ \P]
        [ \x] <0 0 -30 0>;
    pos [ \P]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -77 0>;
    pos [ \P]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -210 0>;
    pos [ \P]
        [ \s \sacute \scaron \scedilla \scommaaccent] <0 0 -47 0>;
    pos [ \P]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -40 0>;
    pos [ \P]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -70 0>;
    pos [ \P]
        [ \d \dcaron] <0 0 -70 0>;
    pos [ \P]
        [ \m \n \nacute \ncaron \ncommaaccent \ntilde] <0 0 -10 0>;
    pos [ \P]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -30 0>;
    pos [ \P]
        [ \dcroat] <0 0 -58 0>;
    pos [ \P]
        [ \eth] <0 0 -50 0>;
    pos [ \P]
        [ \germandbls] <0 0 -20 0>;
    pos [ \P]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -30 0>;
    pos [ \P]
        [ \space] <0 0 -10 0>;
    pos [ \Q]
        [ \g \gbreve \gcommaaccent] <0 0 -20 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -20 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \T \Tcaron \Tcedilla \Tcommaaccent] <0 0 -20 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \V \W] <0 0 -10 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \Y \Yacute \Ydieresis] <0 0 -40 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \g \gbreve \gcommaaccent] <0 0 -30 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \ordfeminine \ordmasculine] <0 0 -10 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \r \racute \rcaron \rcommaaccent] <0 0 -15 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
        [ \t \tcaron \tcedilla \tcommaaccent] <0 0 -37 0>;
    pos [ \R \Racute \Rcaron \Rcommaaccent]
