
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \B \D \Eth \Dcaron \Dcroat \Ddotbelow \E \Eacute \Ecaron \Ecircumflex \Edieresis
         \Edotaccent \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \Hdotbelow
         \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \K \Kcommaaccent \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron
         \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent \Rdotbelow \Rdotbelowmacron] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \d \dcaron \ddotbelow] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 -24 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \dcroat] <0 0 -19 0>;
    pos [ \C \Cacute \Ccaron \Ccedilla]
        [ \eth] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -29 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \Y \Yacute \Ydieresis] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \g \gbreve \gcommaaccent] <0 0 -29 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \ordfeminine \ordmasculine] <0 0 -5 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -27 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -33 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -25 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \v \w] <0 0 -29 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \y \yacute \ydieresis] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \f] <0 0 -29 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \fi] <0 0 -29 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \fl] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \p] <0 0 -13 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \x] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -18 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -20 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -25 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \B \D \Eth \Dcaron \Dcroat \Ddotbelow \E \Eacute \Ecaron \Ecircumflex \Edieresis
         \Edotaccent \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \Hdotbelow
         \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \K \Kcommaaccent \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron
         \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent \Rdotbelow \Rdotbelowmacron] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -22 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \d \dcaron \ddotbelow] <0 0 -21 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \dcroat] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \eth] <0 0 -19 0>;
    pos [ \E \Eacute \Ecaron \Ecircumflex \Edieresis \Edotaccent \Egrave \Emacron \Eogonek]
        [ \germandbls] <0 0 -19 0>;
    pos [ \F]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -29 0>;
    pos [ \F]
        [ \g \gbreve \gcommaaccent] <0 0 -71 0>;
    pos [ \F]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 19 0>;
    pos [ \F]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -29 0>;
    pos [ \F]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -39 0>;
    pos [ \F]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -35 0>;
    pos [ \F]
        [ \v \w] <0 0 -19 0>;
    pos [ \F]
        [ \y \yacute \ydieresis] <0 0 -15 0>;
    pos [ \F]
        [ \f] <0 0 -39 0>;
    pos [ \F]
        [ \fi] <0 0 -48 0>;
    pos [ \F]
        [ \fl] <0 0 -48 0>;
    pos [ \F]
        [ \p] <0 0 -29 0>;
    pos [ \F]
        [ \slash] <0 0 -96 0>;
    pos [ \F]
        [ \x] <0 0 -39 0>;
    pos [ \F]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -71 0>;
    pos [ \F]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -135 0>;
    pos [ \F]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -58 0>;
    pos [ \F]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -58 0>;
    pos [ \F]
        [ \B \D \Eth \Dcaron \Dcroat \Ddotbelow \E \Eacute \Ecaron \Ecircumflex \Edieresis
         \Edotaccent \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \Hdotbelow
         \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \K \Kcommaaccent \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron
         \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent \Rdotbelow \Rdotbelowmacron] <0 0 -29 0>;
    pos [ \F]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -72 0>;
    pos [ \F]
        [ \d \dcaron \ddotbelow] <0 0 -69 0>;
    pos [ \F]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -29 0>;
    pos [ \F]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 -25 0>;
    pos [ \F]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -48 0>;
    pos [ \F]
        [ \dcroat] <0 0 -77 0>;
    pos [ \F]
        [ \eth] <0 0 -55 0>;
    pos [ \F]
        [ \germandbls] <0 0 -48 0>;
    pos [ \F]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -29 0>;
    pos [ \F]
        [ \J] <0 0 -19 0>;
    pos [ \F]
        [ \j \jdotless] <0 0 -19 0>;
    pos [ \F]
        [ \space] <0 0 -14 0>;
    pos [ \G]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -39 0>;
    pos [ \G]
        [ \V \W] <0 0 -29 0>;
    pos [ \G]
        [ \Y \Yacute \Ydieresis] <0 0 -48 0>;
    pos [ \G]
        [ \g \gbreve \gcommaaccent] <0 0 -19 0>;
    pos [ \G]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -10 0>;
    pos [ \G]
        [ \v \w] <0 0 -10 0>;
    pos [ \G]
        [ \y \yacute \ydieresis] <0 0 -4 0>;
    pos [ \G]
        [ \p] <0 0 -19 0>;
    pos [ \G]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -19 0>;
    pos [ \G]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 -10 0>;
    pos [ \G]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 -48 0>;
    pos [ \G]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -10 0>;
    pos [ \G]
        [ \z \zacute \zcaron \zdotaccent] <0 0 -10 0>;
    pos [ \G]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -19 0>;
    pos [ \G]
        [ \d \dcaron \ddotbelow] <0 0 -15 0>;
    pos [ \G]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -10 0>;
    pos [ \H \Hdotbelow \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \H \Hdotbelow \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -10 0>;
    pos [ \H \Hdotbelow \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -15 0>;
    pos [ \H \Hdotbelow \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -8 0>;
    pos [ \J]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -29 0>;
    pos [ \J]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -10 0>;
    pos [ \J]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -19 0>;
    pos [ \K \Kcommaaccent]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \Y \Yacute \Ydieresis] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \g \gbreve \gcommaaccent] <0 0 -29 0>;
    pos [ \K \Kcommaaccent]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -29 0>;
    pos [ \K \Kcommaaccent]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -39 0>;
    pos [ \K \Kcommaaccent]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -29 0>;
    pos [ \K \Kcommaaccent]
        [ \v \w] <0 0 -46 0>;
    pos [ \K \Kcommaaccent]
        [ \y \yacute \ydieresis] <0 0 -48 0>;
    pos [ \K \Kcommaaccent]
        [ \f] <0 0 -39 0>;
    pos [ \K \Kcommaaccent]
        [ \fi] <0 0 -39 0>;
    pos [ \K \Kcommaaccent]
        [ \fl] <0 0 -39 0>;
    pos [ \K \Kcommaaccent]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \comma \ellipsis \period \quotedblbase \quotesinglbase] <0 0 19 0>;
    pos [ \K \Kcommaaccent]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -19 0>;
    pos [ \K \Kcommaaccent]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -19 0>;
    pos [ \K \Kcommaaccent]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \K \Kcommaaccent]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -19 0>;
    pos [ \K \Kcommaaccent]
        [ \j \jdotless] <0 0 -19 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -19 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -106 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \V \W] <0 0 -77 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \Y \Yacute \Ydieresis] <0 0 -125 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \ordfeminine \ordmasculine] <0 0 -173 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -29 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -39 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -29 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \v \w] <0 0 -42 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \y \yacute \ydieresis] <0 0 -46 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \f] <0 0 -39 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \fi] <0 0 -29 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \fl] <0 0 -39 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \p] <0 0 -19 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \b \h \hdotbelow \k \kcommaaccent \l \lacute \lcaron \lcommaaccent \ldot \ldotbelow
         \ldotbelowmacron \lslash \thorn] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut \Omacron \Oslash \Otilde
         \OE \Q] <0 0 -19 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \m \mdotaccent \mdotbelow \n \nacute \ncaron \ncommaaccent \ndotaccent \ndotbelow
         \ntilde] <0 0 -19 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \j \jdotless] <0 0 -10 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \space] <0 0 -29 0>;
    pos [ \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron \Lslash]
        [ \U \Uacute \Ucircumflex \Udieresis \Ugrave \Uhungarumlaut \Umacron \Uogonek \Uring] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \C \Cacute \Ccaron \Ccedilla] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -39 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -29 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \V \W] <0 0 -29 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \Y \Yacute \Ydieresis] <0 0 -29 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \g \gbreve \gcommaaccent] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \ordfeminine \ordmasculine] <0 0 -29 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \quotedbl \quotesingle \quotedblright \quoteright] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \r \racute \rcaron \rcommaaccent \rdotbelow \rdotbelowmacron] <0 0 -11 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \v \w] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \y \yacute \ydieresis] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \fi] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \fl] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \a \aacute \abreve \acircumflex \adieresis \agrave \amacron \aogonek \aring \atilde
         \ae] <0 0 -18 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \s \sacute \scaron \scedilla \scommaaccent \sdotbelow] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \B \D \Eth \Dcaron \Dcroat \Ddotbelow \E \Eacute \Ecaron \Ecircumflex \Edieresis
         \Edotaccent \Egrave \Emacron \Eogonek \F \G \Gbreve \Gcommaaccent \H \Hdotbelow
         \I \Iacute \Icircumflex \Idieresis \Idotaccent \Igrave \Imacron \Iogonek
         \K \Kcommaaccent \L \Lacute \Lcaron \Lcommaaccent \Ldotbelow \Ldotbelowmacron
         \Lslash \N \Nacute \Ncaron \Ncommaaccent \Ndotaccent \Ndotbelow \Ntilde \P
         \Thorn \R \Racute \Rcaron \Rcommaaccent \Rdotbelow \Rdotbelowmacron] <0 0 -19 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \c \cacute \ccaron \ccedilla \e \eacute \ecaron \ecircumflex \edieresis \edotaccent
         \egrave \emacron \eogonek \q] <0 0 -7 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \i \idotless \iacute \icircumflex \idieresis \igrave \imacron \iogonek] <0 0 -17 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \o \oacute \ocircumflex \odieresis \ograve \ohungarumlaut \omacron \oslash \otilde
         \oe] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \A \Aacute \Abreve \Acircumflex \Adieresis \Agrave \Amacron \Aogonek \Aring \Atilde
         \AE] <0 0 -10 0>;
    pos [ \M \Mdotaccent \Mdotbelow]
        [ \space] <0 0 -5 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \M \Mdotaccent \Mdotbelow] <0 0 -15 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \T \Tcaron \Tcedilla \Tcommaaccent \Tdotbelow] <0 0 -29 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \V \W] <0 0 -19 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \Y \Yacute \Ydieresis] <0 0 -48 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \g \gbreve \gcommaaccent] <0 0 -19 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \t \tcaron \tcedilla \tcommaaccent \tdotbelow] <0 0 -10 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \u \uacute \ucircumflex \udieresis \ugrave \uhungarumlaut \umacron \uogonek \uring] <0 0 -6 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \v \w] <0 0 -8 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
         \Omacron \Oslash \Otilde]
        [ \x] <0 0 -19 0>;
    pos [ \D \Eth \Dcaron \Dcroat \Ddotbelow \O \Oacute \Ocircumflex \Odieresis \Ograve \Ohungarumlaut
